必看网（http://www.biikan.com）整理 

《第一次面试就成功：教你掌握面试行销策略》

作者：罗毅

面试也需要行销策略

    你也可以主动掌控面试局面


    这是一个凡事讲求行销和广告策略的时代。


    一样是汉堡，行销策略打对要害，广告温馨动人，生意就特别好；一样都是卖便当，会打广告和促销的，好像他的便当特别美味，就这样赚大钱。


    同理可证，一样是人，那个阿强或小娟，脸蛋没有你好，学历也差不多，身家背景也好不到那里去，但人家就是可以挤进一流企业或大公司，饭碗不仅又大又重又纯金，里面的饭菜也特别多。


    没错！在这个行销胜过一切的时代，求职面试，也要懂得利用行销策略和广告手法，来把自己的缺点淡化，优点放到最大。


    老实说，面试，就像是拍一部广告片，除了要靠演员本身的实力，还要有精准的策略，才能捉住观众（面试官）的心。


    本书的六十六堂课，就是要教你学会如何促销自己、展现特色（作市场和产品区隔），让你在面试的时候能完全展现自己最佳的状态。


    当然了，你会说笔试也很重要，然而，现在是以面试来作决定求职成败的时代，笔试当然就要靠你自己苦读了。

    死背读书人人都会，但面试就不是死背可以过关的。


    像一些知名的企业，一些较具规模的公司体系，每年都会对外招考职员，你就必须通过各层级主管严格的面试，而且获得人家的赏识，才能杀出重围，高人一等。


    或许你会觉得面试是最难的一关，其实不难，只是你要懂得技巧。


    例如，「有热忱」就无往不利的想法并没不对，只是如何将热诚适度的表达出来，才是最重要的，这便是技巧。


    以秒数为单位计算的电视广告，在创意人员绞尽脑汁，用最短的时间秀出商品的卖点，是广告人的工作。


    同理可证，面试时，你本身是商品也是广告创意人。


    好东西一定好卖？


    这种一厢情愿的想法，太过于乐观，既是好商品，表现手法若是格调太低，最终仍是乏人问津，然后一堆退货。


    天生我材必有用，我们每一个人的生命，都有一定的魅力存在，不过，在面试时，你可能会因为紧张，或不懂技巧，连十分之一的你都表现不出来。


    因此，有方法的练习面试，加上实际演练，必然会有效果。如果没有练习的话，条件再好也可能另谋高就。


    本书不是要教你联考的猜题重点，本书的作法只要你记住一些面试时该注意的重点。


    只要你能确实细读本书，加以吸收，相信在任何一个知名企业中，你都能顺利通过考验，本书是你求职时必读的面试指南。


    谈到求职的策略，其中一个时间策略，也很值得你去深思；例如，如果你还是大一学生，别以为找工作的事还早得很，有些人在升上大学时就已经开始准备动作了。


    或许你常想不通，为何别人总是求职面试很顺利，那是因为人家在很早以前就读本书，且练习很久了，你临时抱佛脚，当然不是人家对手了。


    如果你曾经有过十家、甚至二十家求职败北的经验的求职，拥有本书将助你反败为胜，化阻力助力。


    同样那句老话，求职面试不是体育课考体力或耐力，而是考你的智力和表演能力，但前提你要先摸清对方要什么，再定出你行销自己的策略。


    相信我，主考官和那些老板们也是人，打蛇要打七寸，只要你能打中他们要害，相信你每一次的求职面试，必然在第一次面试时就成功。

    目   录
    在此列举A先生在自我介绍时的实例作补充说明。A先生以前时常不经意地撒个小谎，伤害一些没有关系的人。事后至今一直耿耿于怀，所以发誓希望就业的工作内容，能够带给人们欢乐，这就是 A先生的自我介绍的内容。


    当专家作建议解读时，判定这是不利的题材内容，A先生仍坚持己见，认为这是非常好的谈话选择。


    面试的成败，讨论的诉求点在于利和弊，无论你的谈话内容如何感动人心、赚人热泪，或者幽默风趣、捧腹爆笑，都不会为你带来任何好分数。


    只要履历表或者面试卡片上，被画上说谎或者作假等记号，不管这张资料被传送到任何一个部门，就永世不得超生了。


    尤其对于认为搞笑就行得通的人，在你拿出看家本领，一阵口沫横飞之后，面试主管只会认为看了一场免费的脱口秀而已。


    在你自认为已经过关却毫无下文时，就应该检讨当时是否夹杂了太多不相关的话题或表演，甚至全程充满了「有笑有泪」的情绪互动！


    在面试的时候，排在你前面的人，如果不时的传出笑声或开朗的声音对答，然而轮到你时却安静平淡，请你不必太担心。


    乍见之下，双方是否感觉活络，根本毫无关系。


    另外，假使隔壁房间也同时进行着面试，而且不时可以清楚地听到笑声，若因此自乱阵脚才最危险。


    不要企图感动他人，面试不是要你发表大作或文学作品，不要自以为幽默风趣。


    面试不是上综艺节目搞笑，面试需要理智应对、理性判断，「利、弊」才是商业社会的头号关键。

    64 绝对不要同时脚踏两条船


    「贵公司一直是我的第一志愿」，通常这种说词颇获主管的好评而取得内定。求职者进一步从中挑选一家公司全心投入，因此，其他公司的内定必须一并婉辞。


    这时候，不管如何难以开口，总不能一直延迟内定的婉辞。既然决定婉辞，也就要提早联络。


    婉辞的方法很多，直接碰面相谈或者以信件方式均可，总之以提早联络为要点。利用电话取得联络后，当面说明原委并表示歉意，是最理想的方式和保持好印象，随后再寄上谢函。表示诚意，感谢对方对你的赏识。


    假设，经过一段优柔寡断的考虑时间后婉辞了内定，却又在你想去的公司不幸败阵，可不可能有机会在之前婉辞的公司重新复活？


    也许有人认为这种想法过于天真，如果没有这一份固执及顽强，很难在第一战线中脱颖而出。


    鼓起勇气，给双方一个机会「姑且一试」，打个电话，顺利的话，你将是最成功的盗垒者。


    所以才会一再强调，当你决定请辞内定，一定要表现出诚意并尽早知会对方。


至于如何婉辞内定，以下提供几个小方法：


    ◎决定婉辞的时间越早越好，时间拖得越长越难开口。

    ◎首先打电话。电话→会面→写信，是婉辞的三部曲。

    ◎「我是贵公司内定人选的某大学某某某，非常抱歉必须放弃贵

    公司的内定机会。」一开口就开门见山提出结论，因为结结巴

    巴地说不出口更糟糕。

    ◎一定要说「谢谢贵公司内定的通知」和「为此真的很困扰」。

    ◎对方一定会问及理由，所以理由一定要明确。

    ◎当对方留你的时候，仍须持续坚持立场。或是，如何再来挑战

    曾经婉辞内定的公司：

    ◎曾经自己主动放弃内定，尔后想要再度卷土重来，虽然打着自

    私的如意算盘，一旦决定就不要踌躇不前。

    ◎「真的非常抱歉，因为之前和贵公司的面谈时间和其他公司冲

    突，一时心慌作了错误的决定，不知道贵公司是否愿意再给我

    一次机会？」

    ◎「为何你的最佳选择不录用你？」仔细分析后作答，因为这是

    一定会被提及的问题，不必说出真正的原因。

    ◎因为这是非常大胆的行为，如果被拒绝也不必太难过。

    ◎通常的结果都是否定的。但是也有意外的可能性，不妨抱着「姑

    且一试」的心态。

    65 面试为何败阵？你可以这样找出问题


    面试的练习的确有其实质上的帮助，绝对不是教科书上的教条，必须从实际的演练中，找出错误并纠正错误。


    在这堂课，本书将指导你如何缩短寻找面试错误的时间。


    例如，必须累积二十家公司面试后才能有的心得，现在只须十家便能得到。曾经有过败北经验的人，在看到这本书后，相信更能体会书中的价值。


    在经过公司主考官面谈后，回到家中的你，会不会回想对方提出那样的问题，其实应该这样回答才行，而作一番反省？若能如此，这本书将更责无旁的成为你的求职顾问。


    初生之犊不畏虎的人，往往因初试而败在第一志愿的公司，这是最令人婉惜的。


    参加每一个公司的录取考试，在所属的专业领域中，都是从小公司开始的，然后在其最颠峰时期过后又归于一般。


    因此，很多人一下子就从第一志愿的大公司开始，想通过面试反而遭逢各种失败，等掌握到技巧时，公司的规模已然不可同日而语了。    或许你不断的落选，不停的寄出履历表，在遥遥无期的等待中，各种书报杂志求职栏的框框，其篇幅也由大转小，版面也由专业到综合，「电脑文书处理一名，需驾照」试问一位文书处理人员，为何需有一张多余的驾照？错愕不已的你不知是否该寄出这封求职信？


    最初你可能有过三十家应征的经验，但一家也没消息的惨痛教训。就算事前你也看过这本书‥‥


    「怎么会三十家都会全部阵亡？不可能，所有的就业情报都说求才若渴！」


    的确是求才若渴，包括各中小企业、上市公司，前一百大企业，不管是任何一个时期，都是求才若渴，在传言大学联招报考率创新低的那一年，台大之门仍窄如细缝。


    也许，当初你所圈选的三十家公司，是从排行一百大企业的前面顺位往下逐次递选，当然全盘皆输。想成功，继续孜孜不倦认真练习吧！说不定第三十一家公司就会寄来第一张回函，但也有可能一切仍石沈大海‥‥。


    不论录取或者落败，本身的练习量（因落选经验而来的学习量）若是足够，公司大小的规模、竞争率高低、难易度等，就都不再会是问题了。

    66 每一次面试，都是一堂免费的人生课程


    曾经有某家公司很恶劣，会要求入围面试或录取的人，当场回绝其他公司的征试，而这家恶劣公司也是前二十大人气企业。


    顺便一提，这家公司也是新进人员，在第一年就辞职的比率最高的知名企业。因此手法而来的高知名度，企业前途将岌岌可危，以半胁迫、半诱拐方式而录取的心情，人家要辞职是当然的，只是他仍是最受欢迎的前二十大企业。


    老实说，人事部门对于每一年的企业受欢迎排名顺位，是忧喜参半。我并非否定其受欢迎程度，一旦误解个中含义，结果将背道而驰。


    大家都想进一流企业，成为注目的焦点，但包装后的假像，态度傲慢自负，只是受到注目而已。


    「虽然录取了，但很反感。」会发出这种声音的人不在少数。


    也许会有部分的人认为，虽然是一家不予置评的公司，不过该公司的产品尚称良好。


    但有多少家，能够真正办到，商品和企业的广告结合？


    新奇的企业广告是必要的，不做企业广告的老旧公司太多了，只是一个广告就能扭转所有的情势吗？


    所以，以为经过集思广益的全新广告之后，而比去年的应征人数暴增了三倍，就认为是非常成功的话，那宣布胜利还早，因为要能使前来求职的学生都有「那家公司的感觉真是太棒了」的想法，这才是高招中的高招。


    录取的人一定会赞美自己的公司，让落选的人褒奖不已，才是真工夫，「虽然落选了，但感受很深，真想进该公司」如此就成为最好的支持者。


    一位曾经应征国内知名食品公司而后落选的人说：「我虽没被内定，也只是去听说明而已，但从公司内部到老板办公室、甚至厕所都能被引导参观，除了大开眼界，对于尊重求职者的作法，深表感激。」


    事实上，这就是公司或企业最好的公关宣传。


    因此，不要把面试当成例行公事，或因落选就产生负面想法，事实上，你每参加一次面试，就能体验及观察到每一家公司的不同文化，也能体验到社会上的种种现象，包括人际关系，企业文化和职场上的礼仪及陷阱。


    所以，在人生这所大学中，你参加的每一场面试，都是一堂免费的人生课程；用这样的态度和心情去参加面试，得失心就不会那么重，相反的，不论你落选几次，你永远是获得最多的人。

    社会新鲜人求职信、履历表写作要点


    社会新鲜人在进入职场的第一步，便是学习如何透过履历自传与面谈中行销自己，本书最后汇整前面66堂课中所提示的履历表的书写要领，让所有读者在求职时更加顺利！


◎履历自传撰写技巧


  1 履历表的内容应包含以下项目：

    a应征之工作项目（含工作名称及工作内容）

    b个人基本资料（性别，出生年月日，电话，通讯处及男性兵役状况）

    c学历（高中以上学校名称、科系与辅系、就读时间、毕肄业等）

    d经历（含兼差、打工、社团活动、义务工作、研究工作等）

    e能力与专长（认証资格、受奖、作品、兴趣等）
